date_hour,cnt
2012-12-01 00:00:00,45.47099798292198
2012-12-01 01:00:00,29.006077150086035
2012-12-01 02:00:00,9.148110409679953
2012-12-01 03:00:00,6.005751558714967
2012-12-01 04:00:00,5.792028679847475
2012-12-01 05:00:00,22.11653574381755
2012-12-01 06:00:00,86.88925302142867
2012-12-01 07:00:00,338.05179680109313
2012-12-01 08:00:00,575.3070947089909
2012-12-01 09:00:00,224.22247661472215
2012-12-01 10:00:00,120.79101632569463
2012-12-01 11:00:00,154.54056928605925
2012-12-01 12:00:00,204.22142434726143
2012-12-01 13:00:00,178.50174384006846
2012-12-01 14:00:00,153.58313044791606
2012-12-01 15:00:00,214.6827437489267
2012-12-01 16:00:00,286.1180767790324
2012-12-01 17:00:00,495.71464437538293
2012-12-01 18:00:00,368.1875329605119
2012-12-01 19:00:00,267.99826406070036
2012-12-01 20:00:00,156.5186637164594
2012-12-01 21:00:00,120.91160261515274
2012-12-01 22:00:00,94.87730786542639
2012-12-01 23:00:00,77.91509719066254
2012-12-02 00:00:00,33.95604895281113
2012-12-02 01:00:00,19.964095711157167
2012-12-02 02:00:00,3.604339310597201
2012-12-02 03:00:00,10.487739146583039
2012-12-02 04:00:00,11.93168242104483
2012-12-02 05:00:00,26.022979383249925
2012-12-02 06:00:00,70.73884406010805
2012-12-02 07:00:00,286.88679907481406
2012-12-02 08:00:00,520.2725025813422
2012-12-02 09:00:00,223.96460264272525
2012-12-02 10:00:00,120.77158508632067
2012-12-02 11:00:00,152.52551096893583
2012-12-02 12:00:00,203.7683885918753
2012-12-02 13:00:00,314.25896002561296
2012-12-02 14:00:00,290.73799975740303
2012-12-02 15:00:00,251.32189188301004
2012-12-02 16:00:00,289.94045610098385
2012-12-02 17:00:00,152.94276822682934
2012-12-02 18:00:00,362.6143165742989
2012-12-02 19:00:00,250.0
2012-12-02 20:00:00,195.8623012573299
2012-12-02 21:00:00,133.73349290222285
2012-12-02 22:00:00,96.31612077411631
2012-12-02 23:00:00,64.49956335848522
2012-12-03 00:00:00,35.237012700522556
2012-12-03 01:00:00,21.947088985073226
2012-12-03 02:00:00,11.001657174648772
2012-12-03 03:00:00,8.336485005033172
2012-12-03 04:00:00,6.157647744647732
2012-12-03 05:00:00,22.42830570365006
2012-12-03 06:00:00,77.62358953472912
2012-12-03 07:00:00,200.16122273320659
2012-12-03 08:00:00,371.08283388834934
2012-12-03 09:00:00,227.5548643578789
2012-12-03 10:00:00,159.10182263132248
2012-12-03 11:00:00,180.17979338337926
2012-12-03 12:00:00,235.65586980624553
2012-12-03 13:00:00,263.6863744308475
2012-12-03 14:00:00,212.6890401194178
2012-12-03 15:00:00,220.8163817294314
2012-12-03 16:00:00,281.80503501846533
2012-12-03 17:00:00,362.7532893694763
2012-12-03 18:00:00,343.6264621021351
2012-12-03 19:00:00,232.4987180884881
2012-12-03 20:00:00,203.47609630575988
2012-12-03 21:00:00,129.9394055685698
2012-12-03 22:00:00,109.03269468572024
2012-12-03 23:00:00,65.65723492214364
2012-12-04 00:00:00,30.795258049707556
2012-12-04 01:00:00,15.354970735026136
2012-12-04 02:00:00,18.522206820725543
2012-12-04 03:00:00,2.819295613621655
2012-12-04 04:00:00,4.589701267733984
2012-12-04 05:00:00,25.483136810679692
2012-12-04 06:00:00,84.51494410222635
2012-12-04 07:00:00,252.31225504502018
2012-12-04 08:00:00,406.69708250107163
2012-12-04 09:00:00,227.18603660360822
2012-12-04 10:00:00,154.00340684649257
2012-12-04 11:00:00,180.17979338337926
2012-12-04 12:00:00,235.65586980624553
2012-12-04 13:00:00,163.8389424239478
2012-12-04 14:00:00,150.1849903650756
2012-12-04 15:00:00,242.22295822566963
2012-12-04 16:00:00,298.1067597397629
2012-12-04 17:00:00,419.3705414992338
2012-12-04 18:00:00,342.35815258365096
2012-12-04 19:00:00,237.04642071650125
2012-12-04 20:00:00,189.47142573545275
2012-12-04 21:00:00,141.2133624839001
2012-12-04 22:00:00,108.6574522896326
2012-12-04 23:00:00,87.66161131926306
2012-12-05 00:00:00,47.363315607361784
2012-12-05 01:00:00,14.5733033262203
2012-12-05 02:00:00,17.78322237059419
2012-12-05 03:00:00,3.1788954532203952
2012-12-05 04:00:00,4.55980755999762
2012-12-05 05:00:00,15.645620659951817
2012-12-05 06:00:00,81.85388279064918
2012-12-05 07:00:00,213.42442192977714
2012-12-05 08:00:00,375.5937411782658
2012-12-05 09:00:00,229.73686061197495
2012-12-05 10:00:00,143.50414259198504
2012-12-05 11:00:00,151.87187415160577
2012-12-05 12:00:00,211.62065666458173
2012-12-05 13:00:00,189.6260240931687
2012-12-05 14:00:00,201.0116008322482
2012-12-05 15:00:00,208.7929043766043
2012-12-05 16:00:00,257.52120565848685
2012-12-05 17:00:00,427.4176078272346
2012-12-05 18:00:00,375.95650376884464
2012-12-05 19:00:00,255.8151688088564
2012-12-05 20:00:00,213.65060977898884
2012-12-05 21:00:00,129.2281836148711
2012-12-05 22:00:00,101.00681731848188
2012-12-05 23:00:00,80.43840427055818
2012-12-06 00:00:00,55.49041273490279
2012-12-06 01:00:00,34.70774118785566
2012-12-06 02:00:00,28.329149544444224
2012-12-06 03:00:00,12.722053016510502
2012-12-06 04:00:00,4.7094815586316265
2012-12-06 05:00:00,9.332262705998325
2012-12-06 06:00:00,71.0
2012-12-06 07:00:00,112.76293127597575
2012-12-06 08:00:00,443.2894682878478
2012-12-06 09:00:00,209.74710777052428
2012-12-06 10:00:00,135.400933800113
2012-12-06 11:00:00,152.09263562116507
2012-12-06 12:00:00,248.63894255347972
2012-12-06 13:00:00,224.5656084385793
2012-12-06 14:00:00,185.65608333868605
2012-12-06 15:00:00,216.13981246499412
2012-12-06 16:00:00,235.55023819150134
2012-12-06 17:00:00,266.665330036705
2012-12-06 18:00:00,195.4306385265097
2012-12-06 19:00:00,191.91125635937362
2012-12-06 20:00:00,177.74172335368658
2012-12-06 21:00:00,133.90463361957603
2012-12-06 22:00:00,90.6864373400022
2012-12-06 23:00:00,63.21293788285106
2012-12-07 00:00:00,33.62633211521425
2012-12-07 01:00:00,49.612387402524824
2012-12-07 02:00:00,27.367584082717116
2012-12-07 03:00:00,7.614759089426139
2012-12-07 04:00:00,3.8418207222830474
2012-12-07 05:00:00,27.158113132994394
2012-12-07 06:00:00,79.06388246400587
2012-12-07 07:00:00,226.80707144785669
2012-12-07 08:00:00,446.93594677196694
2012-12-07 09:00:00,217.17495289408058
2012-12-07 10:00:00,118.99486000160054
2012-12-07 11:00:00,133.7118924370664
2012-12-07 12:00:00,173.2769439089323
2012-12-07 13:00:00,170.12867987196233
2012-12-07 14:00:00,141.5882670752955
2012-12-07 15:00:00,148.09031898510773
2012-12-07 16:00:00,311.1917540233166
2012-12-07 17:00:00,400.24464549096575
2012-12-07 18:00:00,431.1952637851739
2012-12-07 19:00:00,265.53145587301015
2012-12-07 20:00:00,50.73396725311525
2012-12-07 21:00:00,137.29258524126
2012-12-07 22:00:00,114.75401591411813
2012-12-07 23:00:00,65.07814593966368
2012-12-08 00:00:00,34.88142299759615
2012-12-08 01:00:00,21.949918301217735
2012-12-08 02:00:00,3.9725485342725215
2012-12-08 03:00:00,2.788536294375604
2012-12-08 04:00:00,4.516847754734178
2012-12-08 05:00:00,24.314358552484997
2012-12-08 06:00:00,84.51494410222635
2012-12-08 07:00:00,199.69248151922645
2012-12-08 08:00:00,450.6060949202079
2012-12-08 09:00:00,210.42734821196817
2012-12-08 10:00:00,99.32757234674858
2012-12-08 11:00:00,114.78812438061867
2012-12-08 12:00:00,152.9665351494957
2012-12-08 13:00:00,149.1783968689076
2012-12-08 14:00:00,125.55833441736988
2012-12-08 15:00:00,212.35906083365262
2012-12-08 16:00:00,302.1347928741162
2012-12-08 17:00:00,351.9183229982141
2012-12-08 18:00:00,367.525824396545
2012-12-08 19:00:00,264.7694561433797
2012-12-08 20:00:00,163.84853882278992
2012-12-08 21:00:00,125.56831980912072
2012-12-08 22:00:00,114.29459330725072
2012-12-08 23:00:00,63.629623005924024
2012-12-09 00:00:00,36.24929482110206
2012-12-09 01:00:00,21.566556437636535
2012-12-09 02:00:00,3.835649875164248
2012-12-09 03:00:00,2.819295613621655
2012-12-09 04:00:00,4.372728764893857
2012-12-09 05:00:00,29.417608740190005
2012-12-09 06:00:00,54.94290353338458
2012-12-09 07:00:00,121.5691844353904
2012-12-09 08:00:00,252.93024641619513
2012-12-09 09:00:00,207.94740775428997
2012-12-09 10:00:00,99.32757234674858
2012-12-09 11:00:00,114.78812438061867
2012-12-09 12:00:00,150.51609113670654
2012-12-09 13:00:00,149.11133950053403
2012-12-09 14:00:00,125.76244360210138
2012-12-09 15:00:00,47.64940121576907
2012-12-09 16:00:00,75.0548927518546
2012-12-09 17:00:00,114.31579848389738
2012-12-09 18:00:00,72.87049800901907
2012-12-09 19:00:00,114.81536316604848
2012-12-09 20:00:00,89.78133105986426
2012-12-09 21:00:00,125.56831980912072
